userWallet,total_transactions,num_outgoing,num_incoming,num_failed,avg_tx_value,total_eth_sent,total_eth_received,avg_gas_price,total_gas_spent,active_days,wallet_age_days,contract_interaction_ratio,unique_counterparties
0x6e355417f7f56e7927d1cd971f0b5a1e6d538487,16,8,8,0,0.0046370200625,0.018803801,0.05538852,64562500000.0,852403.0,4,5,0.6875,14
0x70c1864282599a762c674dd9d567b37e13bce755,5,3,2,0,0.0062771599999999995,0.0127858,0.0186,26860000000.0,336964.0,2,39,0.6,6
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,20,12,8,0,0.017230229151992515,0.2230066345789138,0.1215979484609366,20565103349.3,10594199.0,10,1587,0.45,16
0x7399dbeebe2f88bc6ac4e3fd7ddb836a4bce322f,4,2,2,0,0.00465,0.0,0.0186,42750000000.0,290793.0,1,0,0.75,5
0x767055590c73b7d2aaa6219da13807c493f91a20,4,2,2,0,0.00465,0.0,0.0186,19500000000.0,319025.0,1,0,0.75,5
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,9,0,9,0,1.1111111111111112,0.0,10.0,126472222222.22223,10812172.0,7,1748,0.8888888888888888,7
0x7b4636320daa0bc055368a4f9b9d01bd8ac51877,11,6,5,0,0.003668206563636363,0.0066011722,0.0337491,102154545454.54546,535508.0,6,107,0.6363636363636364,12
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,7,5,2,0,0.004229462442224727,0.011006237095573093,0.0186,29714285714.285713,584188.0,3,1,0.7142857142857143,6
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,4,2,2,0,0.007728171375,0.0123126855,0.0186,23850000000.0,324523.0,1,0,0.75,5
0x7de76a449cf60ea3e111ff18b28e516d89532152,4,2,2,0,0.00465,0.0,0.0186,27050000000.0,287732.0,1,0,0.75,5
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,15,10,5,0,0.263822,3.45733,0.5,21797666776.866665,6168943.0,8,2324,0.8666666666666667,14
0x7f5e6a28afc9fb0aaf4259d4ff69991b88ebea47,4,2,2,0,0.004,0.0,0.016,24500000000.0,287705.0,1,0,0.75,5
0x83ea74c67d393c6894c34c464657bda2183a2f1a,7,3,4,0,0.0046821989571428566,0.0141753927,0.0186,27499557142.857143,4347651.0,3,1287,0.7142857142857143,10
0x8441fecef5cc6f697be2c4fc4a36feacede8df67,20,12,8,0,0.10206906192888163,1.0432351650164127,0.99814607356122,27657405833.65,6269267.0,12,1613,0.6,16
0x854a873b8f9bfac36a5eb9c648e285a095a7478d,4,2,2,0,0.00465,0.0,0.0186,57500000000.0,290793.0,2,1,0.75,5
0x8587d9f794f06d976c2ec1cfd523983b856f5ca9,5,3,2,0,0.0067237200999999995,0.0150186005,0.0186,17440000000.0,336964.0,1,0,0.6,6
0x880a0af12da55df1197f41697c1a1b61670ed410,17,11,6,0,0.009608559526179651,0.059280451945054054,0.10406506000000001,76595667837.35294,1018853.0,2,345,0.5294117647058824,13
0x8aaece100580b749a20f8ce30338c4e0770b65ed,5,3,2,0,0.0049609269362104,0.006204634681052,0.0186,60107141824.6,308732.0,2,1218,0.6,6
0x8be38ea2b22b706aef313c2de81f7d179024dd30,20,19,1,10,0.009742933417095858,0.1948586683419172,0.0,75364390559.6,6528100.0,9,1382,0.35,10
0x8d900f213db5205c529aaba5d10e71a0ed2646db,15,9,6,0,0.034863547306666666,0.2351232096,0.28783,72093333333.33333,942452.0,5,20,0.7333333333333333,11
0x91919344c1dad09772d19ad8ad4f1bcd29c51f27,4,2,2,0,0.00465,0.0,0.0186,26050000000.0,287732.0,2,2,0.75,5
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,5,3,2,0,0.004077024,0.00178512,0.0186,54000000000.0,480154.0,1,0,0.8,6
0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,20,14,6,0,0.36814643,4.5468285999999996,2.8161,150424119109.55,1153207.0,7,9,0.25,12
0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8,3,1,2,0,0.011152857633333332,0.0148585729,0.0186,58766666666.666664,199327.0,2,3,0.6666666666666666,5
0x9a363adc5d382c04d36b09158286328f75672098,12,6,6,0,0.006647643204166667,0.02820932845,0.05156239,8568424578.416667,24081317.0,6,1836,0.6666666666666666,15
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,4,2,2,0,0.007704363142447914,0.012217452569791658,0.0186,24500000000.0,380987.0,1,0,0.75,5
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,20,13,7,0,0.11299583548083529,2.2226060374117056,0.037310672205,42215544716.85,1127702.0,6,1676,0.5,18
0x9e6ec4e98793970a1307262ba68d37594e58cd78,20,0,20,0,0.0,0.0,0.0,60217500000.0,12546202.0,7,30,1.0,2
0xa7e94d933eb0c439dda357f61244a485246e97b8,4,0,4,0,0.11,0.0,0.44,932500000.0,5527364.0,3,2033,1.0,5
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,20,1,19,0,0.0,0.0,0.0,6999954880.35,76378759.0,20,406,1.0,36
0xa98dc64bb42575efec7d1e4560c029231ce5da51,11,5,6,0,0.007017525454545454,0.026000000000000002,0.05119277999999999,55609910846.90909,1518571.0,5,798,0.7272727272727273,12
0xb271ff7090b39028eb6e711c3f89a3453d5861ee,8,5,3,0,0.0031831865874999998,0.006865492700000001,0.0186,26387500000.0,733625.0,3,3,0.75,8
0xb475576594ae44e1f75f534f993cbb7673e4c8b6,5,3,2,0,0.004383845324039498,0.003319226620197494,0.0186,24545034656.4,464936.0,3,530,0.8,6
0xb57297c5d02def954794e593db93d0a302e43e5c,11,5,6,0,0.005629221363636363,0.019522815,0.04239862,51871440297.818184,651230.0,3,277,0.5454545454545454,12
0xbd4a00764217c13a246f86db58d74541a0c3972a,20,1,19,0,0.0,0.0,0.0,928939831.0,20313239.0,4,34,1.0,26
0xc179d55f7e00e789915760f7d260a1bf6285278b,12,6,6,0,0.013935488166666668,0.065936558,0.1012893,60591666666.666664,4760407.0,3,1047,0.75,13
0xc22b8e78394ce52e0034609a67ae3c959daa84bc,20,9,11,0,0.12142219020832738,1.493532833278767,0.934910970887781,113249853406.3,6067849.0,11,1453,0.6,15
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,20,14,6,0,0.4841908515507427,9.01024756610534,0.6735694649095144,98360000000.0,982733.0,7,104,0.45,14
0xcecf5163bb057c1aff4963d9b9a7d2f0bf591710,5,3,2,0,0.00471453862,0.0049726931,0.0186,41940000000.0,483215.0,2,13,0.8,6
0xcf0033bf27804640e5339e06443e208db5870dd2,5,3,2,0,0.005815229999999999,0.01047615,0.0186,28000000000.0,336952.0,1,0,0.6,6
0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56,6,4,2,0,0.0035533,0.0027198,0.0186,63000000000.0,329732.0,1,0,0.5,6
0xd1a3888fd8f490367c6104e10b4154427c02dd9c,5,3,2,0,0.00660415114,0.0144207557,0.0186,20640000000.0,308732.0,2,6,0.6,6
0xd334d18fa6bada9a10f361bae42a019ce88a3c33,6,4,2,0,0.00405453175,0.0057271905,0.0186,25700000000.0,590271.0,1,0,0.8333333333333334,7
0xd9d3930ffa343f5a0eec7606d045d0843d3a02b4,8,3,5,0,0.0071250756249999995,0.021783035,0.035217570000000004,50375000000.0,371976.0,4,30,0.5,10
0xdde73df7bd4d704a89ad8421402701b3a460c6e9,20,14,6,1,0.08153317882722813,1.6106635765445627,0.02,52834601674.05,11760267.0,10,1426,0.7,17
0xde92d70253604fd8c5998c8ee3ed282a41b33b7f,4,2,2,0,0.00465,0.0,0.0186,43000000000.0,290793.0,1,0,0.75,5
0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d,12,7,5,0,0.014421198433333332,0.0722129812,0.1008414,75658333333.33333,861188.0,4,147,0.5,10
0xebb8629e8a3ec86cf90cb7600264415640834483,8,4,4,0,0.01208885681007689,0.022762744480615105,0.07394811,128898886471.5,554336.0,3,480,0.5,7
0xeded1c8c0a0c532195b8432153f3bfa81dba2a90,5,1,4,0,0.0015521332,0.001258906,0.0065017600000000005,36511931937.2,306435.0,3,794,0.6,5
0xf10fd8921019615a856c1e95c7cd3632de34edc4,20,11,9,0,0.011037452921367739,0.22074905842735482,0.0,56733199515.85,44921925.0,14,1676,0.95,25
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,20,8,12,0,4.45000035,50.5,38.500007,3899136257.2,34367338.0,9,60,0.9,28
0xf54f36bca969800fd7d63a68029561309938c09b,4,2,2,0,0.004,0.0,0.016,42400000000.0,287705.0,1,0,0.75,5
0xf60304b534f74977e159b2e159e135475c245526,18,0,18,0,0.0,0.0,0.0,22220067340.055557,8942568.0,5,44,0.8333333333333334,19
0xf67e8e5805835465f7eba988259db882ab726800,4,2,2,0,0.004,0.0,0.016,41000000000.0,290754.0,2,7,0.75,5
0xf7aa5d0752cfcd41b0a5945867d619a80c405e52,4,2,2,0,0.00465,0.0,0.0186,25250000000.0,287732.0,1,0,0.75,5
0xf80a8b9cfff0febf49914c269fb8aead4a22f847,13,0,13,2,0.03084645307692308,0.0,0.40100389000000003,83653846153.84616,7028919.0,5,1599,0.8461538461538461,13
0xfe5a05c0f8b24fca15a7306f6a4ebb7dcf2186ac,4,2,2,0,0.00465,0.0,0.0186,47500000000.0,315964.0,1,0,0.75,5
